id,codigo,nombre,bic
1,0003,BANCO-DEPOSITOS,BDEPESM1
2,0011,ALLFUNDS-BANK,ALLFESMM
3,0019,DEUTSCHE-BANK,DEUTESBB
4,0031,BANCO-ETCHEVARRIA,ETCHES2G
5,0036,SANTANDER-IVESTMENT,SABNESMM
6,0038,SANTANDER-BANCO-EMISIONES,BSCHESMM
7,0046,BANCO-GALLEGO,GALEES2G
8,0049,BANCO-SANTANDER,BSCHESMM
9,0057,BANCO-DEPOSITARIO-BBVA,BVADESMM
10,0058,BNP-PARIBAS,BNPAESMM
11,0059,BANCO-MADRID,MADRESMM
12,0061,BANCA-MARCH,BMARES2M
13,0065,BLARCLAYS-BANK,BARCESMM
14,0073,OPEN-BANK,OPENESMM
15,0075,BANCO-POPULAR,POPUESMM
16,0078,BANCO-PUEYO,BAPUES22
17,0081,BANCO-SABADELL,BSABESBB
18,0083,RENTA4,RENBESMM
19,0094,RBC-INVESTOR,BVALESMM
20,0108,SOCIETE-GENERALE,SOGEESMM
21,0113,BANCO-INDUSTRIAL-BILBAO,INBBESM1
22,0115,BANCO-CASTILLA-LAMANCHA,CECAESMM115
23,0121,BANCO-OCCIDENTAL,OCBAESM1
24,0122,CITIBANK,CITIES2X
25,0125,BANCOFAR,BAOFESM1
26,0128,BANKINTER,BKBKESMM
27,0130,BANCO-CAIXA-GRAL,CGDIESMM
28,0131,BANCO-ESPIRITO-SANTO,BESMESMM
29,0132,BANCO-PROMOCION-NEGOCIOS,PRNEESM1
30,0133,NUEVO-MICROBANK,MIKBESB1
31,0136,ARESBANK,AREBESMM
32,0138,BANKOA,BKOAES22
33,0144,BNP-PARIBAS-SECURITES,PARBESMX
34,0149,BNP-SUCURSLA-ESPANA,BNPAESMS
35,0151,JPMORGAN,CHASESM3
36,0152,BARCLAYS-BANK,BPLCESMM
37,0154,CREDIT-AGRICOLE-INVETBANK,BSUIESMM
38,0155,BANCO-DO-BRASIL,BRASESMM
39,0156,ROYAL-BANK-SCOTLAND,ABNAESMM
40,0159,COMMERZBANK,COBAESMX
41,0160,BANK-OF-TOKYO,BOTKESMX
42,0161,DEUTSCHE-BANK-AMERICAS,BKTRESM1
43,0162,HSBC-BANK,MIDLESMM
44,0167,BNP-PARIBAS-FORTIS,GEBAESMM
45,0168,ING-BELGIUM,BBRUESMX
46,0169,BANCO-NACION-ARGENTINA,NACNESMM
47,0182,BBVA,BBVAESMM
48,0184,BANCO-EUROPEO-FINANZAS,BEDFESM1
49,0186,BANDO-MEDIOLANUM,BFIVESBB
50,0188,BANCO-ALCALA,ALCLESMM
51,0190,BANCO-BPI,BBPIESMM
52,0196,PORTIGON-AG,WELAESMM
53,0198,BANCO-COOPERATIVO-ESPANOL,BCOEESMM
54,0200,PRIVAT-BANK-DEGROOF,PRVBESB1
55,0211,EBN-BANCO-NEGOCIOS,PROAESMM
56,0216,TARGOBANK,POHIESMM
57,0218,FCE-BANK-PLC,FCEFESM1
58,0219,BANQUE-MAROCAINE-COMMERCE,BMCEESMM
59,0220,BANCO-FINANTIA-CAPITAL,FIOFESM1
60,0223,GENERAL-ELECTRIC-BANK,GEECESB1
61,0224,SANTANDER-CONSUMER,SCFBESMM
62,0225,BANCO-CETELEM,FIEIESM1
63,0226,UBS-BANK,UBSWESMM
64,0227,UNOE-BANK,UNOEESM1
65,0229,BANCO-POPULAR-ESA,POPLESMM
66,0231,DEXIA-SABADELL,DSBLESMM
67,0232,BANCO-INVERSIS,INVLESMM
68,0233,POPULAR-BANCA-PRIVADA,POPIESMM
69,0234,BANCO-CAMINOS,CCOCESMM
70,0235,BANCO-PICHINCHA,PIESESM1
71,0236,SABADELL-SOLBANK,LOYIESMM
72,0237,CAJASUR-BANCO,CSURES2C
73,0238,BANCO-PASTOR,POPUESMM
74,0239,EVO-BANK,EVOBESMM
75,0487,BANCO-MARE-NOSTRUM,GBMNESMM
76,0488,BANCO-FINANCIERO,BFASESMM
77,1000,ICO,ICROESMM
78,1451,CAISSE-REGIONALE-SUDMEDITERRANEE,CRCGESB1
79,1457,DELAGE-LANDEN-INTB,LLISESM1
80,1459,COPERATIVE-RAIFFEISEN,PRABESMM
81,1460,CREDIT-SUISSE-AG,CRESESMM
82,1463,BANQUE-PSA-FINANCE,PSABESM1
83,1465,ING-DIRECT,INGDESMM
84,1467,HYPOTHEKENBANK-FRNAKFURT,EHYPESMX
85,1470,BANCO-PORTUGUES-INVESTIMENTO,BPIPESM1
86,1472,CREDIT-AGRICOLE-FACTORING,UCSSESM1
87,1473,BANQUE-PREIVEE EDMOND,PRIBESMX
88,1474,CITIBANK-INTERNACIONAL,CITIESMX
89,1475,CORTAL-CONSORS,CCSEESM1
90,1479,NATIXIS,NATXESMM
91,1480,VOLKSWAGEN-BANK,VOWAES21
92,1481,BANCO-MAIS,ESMMES64
93,1482,JOHN-DEERE-BANK,CHASESM3
94,1485,BANK-OF-AMERICA,BOFAES2X
95,1487,TOYOTA-KREDITBANK,TKGTFR21
96,1488,PICTET-CIE,PICTESMM
97,1490,SELF-TRADE-BANK,SELFESMM
98,1491,TRIODOS-BANK,TRIOESMM
99,1492,BNP-PARIBAS-LEASE,ESSIESMM
100,1493,CAIXA-BANCO-INVESTIMENTO,CXBIPTPL
101,1494,INTESA-SANPAOLO,BCITESMM
102,1496,GENEFIM,GENFFRP1
103,1499,CLAAS-FINANCIAL,CLAAFRP1
104,1500,NATIXIS-LEASE,NALEFRP1
105,1501,DEUTSCHE-PFANDBRIEFBANK,DPBBESM1
106,1502,IKB-DEUTSCHE-INDUSTRIEBANK,IKBDESM1
107,1504,HONDA-BANK,HONDDEF1
108,1505,EUROPE-ARAB-BANK,ARABESMM
109,1508,RCI-BANQUE,RCIDDE31
110,1509,BANCO-PRIMUS,PRUUPTP1
111,1510,SAXO-BANK,SAXODKKK
112,1513,CAIXA-GERAL-DEPOSITOS,CGDIES21
113,1522,EFG-BANK,EFGBESMM
114,1523,MERCEDES-BENZ-BANK,DEUTESBB
115,1524,UBI-BANCA,UBIBESMM
116,1525,BANQUE-CHAABI-MAROC,BCDMESMM
117,1528,JCB-FINANCE,ES1528
118,1530,SOFINLOC,FIOFESM1
119,1531,CREDIT-SUISSE,CSROESM1
120,1532,BNP-PARIBAS-FACTOR,BNPAESMS
121,1535,AKF-BANK,AKFBDE33
122,1536,OREY-FINANCIAL,OVSCPTP1
123,1538,INDUSTRIAL-COMMERCIAL-CHINA,ICBKESMM
124,1544,ANDBANK,BACAESMM
125,1545,CREDIT-ACRICOLE-LUXEMBURGO,AGRIESMM
126,1546,CNH-CAPITAL,CNCUFRP1
127,1549,MAINFIRST,MAIFDFF
128,2000,CECABANK,CECAESMM
129,2013,CATALUNYA-BANK,CESCESBB
130,2038,BANKIA,CAHMESMM
131,2045,CAIXA-DESTALVIS-ONTINENT,CECAESMM045
132,2048,LIBERBANK,CECAESMM048
133,2056,CAIXA-DESTALVIS-POLLENSA,CECAESMM056
134,2080,NGC-BANCO,CAGLESMMVIG
135,2085,IBERCAJA-BANCO,CAZRES2Z
136,2086,BANCO-GRUPO-CAJATRES,CECAESMM086
137,2095,KUTXABANK,BASKES2B
138,2096,CAJA-ESPANA-NVERSIONES,CSPAES2L
139,2100,CAIXABANK,CAIXESBB
140,2103,UNICAJA-BANCO,UCJAES2M
141,2104,CAJA-SALAMANCA-SORIA,CSSOES2S
142,2105,BANCO-CASTILLA-MANCHA,CECAESMM105
143,2108,BANCO-CAJAESPANA-SALAMANCASORIA,CSPAES2L108
144,2401,CAJA-PENSIONES-BARCELONA,CAIXESBB
145,2414,CAJA-ASTURIAS,CECAESMMO48
146,2415,CAJA-EXTREMADURA,CECAESMM099
147,2416,CAJA-CANTABRIA,CECAESMM066
148,2420,IBERCAJA,CAZRES2Z
149,2421,CAJA-GRANADA,CECAESMM031
150,2422,CAJA-MURCIA,CECAESMM043
151,2424,CAJA-BALEARES,CECAESMM051
152,2426,CAJA-RONDA,UCJAES2M
153,2427,CAJA-INMACULADA,CECAESMM427
154,2428,CAJA-CIRCULO-BUROS,CECAESMM428
155,2429,CAJA-BADAJOZ,CECAESMM429
156,2430,BILBAO-BIZKAIA-KUTXA,BASKES2B
157,2431,CAJA-GUIPUZOCA,CGGKES22
158,2432,CAJA-VITORIA-ALAVA,CECAESMM097
159,2433,CECA,CECAESMM
160,3001,CAJA-RURAL-ALMENDRALEJO,BCOEESMM001
161,3005,CAJA-RURAL-CENTRAL,BCOEESMM005
162,3007,CAJA-RURAL-GIJON,BCOEESMM007
163,3008,CAJA-RURAL-NAVARRA,BCOEESMM008
164,3009,CAJA-RURAL-EXTREMADURA,BCOEESMM009
165,3016,CAJA-RURAL-SALAMANCA,BCOEESMM016
166,3017,CAJA-RURAL-SORIA,BCOEESMM017
167,3018,CAJA-RURAL-SANAGUSTIN,BCOEESMM018
168,3020,CAJA-RURAL-UTRERA,BCOEESMM020
169,3023,CAJA-RURAL-GRANADA,BCOEESMM023
170,3025,CAIXA-CREDIT-ENGINYERS,CDENESBB
171,3029,CAJA-CREDITO-PETREL,BCOEESMM029
172,3035,CAJA-LABORAL-POPULAR,CLPEES2M
173,3045,CAIXA-RURAL-ALTEA,BCOEESMM045
174,3058,CAJAS-RURALES-UNIDAS CAJAMAR,CCRIES2A
175,3059,CAJA-RURAL-ASTURIAS,BCOEESMM059
176,3060,CAJA-RURAL-FUENTESEGOVIA,BCOEESMM060
177,3063,CAJA-RURAL-CORDOBA,BCOEESMM063
178,3067,CAJA-RURAL-JAEN,BCOEESMM067
179,3070,CAIXA-RURAL-GALEGA,BCOEESMM070
180,3076,CAJA-RURAL-CAJASIETE,BCOEESMM076
181,3080,CAJA-RURAL-TERUEL,BCOEESMM080
182,3081,CAJA-RURAL-CASTILLALAMANCHA,BCOEESMM081
183,3085,CAJA-RURAL-ZAMORA,BCOEESMM085
184,3089,CAJA-RURAL-BAENA,BCOEESMM089
185,3095,CAJA-RURAL-SANROQUE,BCOEESMM095
186,3096,CAIXA-RURAL-LALCUDIA,BCOEESMM096
187,3098,CAJA-RURAL-NTRASEÑORAROSARIO,BCOEESMM098
188,3102,CAIXA-SANTFERRER-DUIXO,BCOEESMM102
189,3104,CAJA-RURAL-CANETETORRES,BCOEESMM104
190,3105,CAIXA-RURAL-CALLOSA,BCOEESMM105
191,3110,CAJA-RURAL-CATOLICOAGRARIA,BCOESSMM110
192,3111,CAJA-RURAL-LAVALLSISIDRO,BCOEESMM111
193,3112,CAJA-RURAL-SANJOSEBURRIANA,BCOEESMM112
194,3113,CAJA-RURAL-SANJOSEALCORA,BCOEESMM113
195,3115,CAJA-RURAL-MADRESOL,BCOEESMM115
196,3116,CAJA-RURAL-MOTACUERVO,BCOEESMM116
197,3117,CAIXA-RURAL-DALGEMESI,BCOEESMM117
198,3118,CAIXA-RURAL-TORRENT,BCOEESMM118
199,3119,CAJA-RURAL-SANJAIME,BCOEESMM119
200,3121,CAJA-RURAL-CHESTE,BCOEESMM121
201,3123,CAIXA-RURAL-TURIS,BCOEESMM123
202,3127,CAJA-RURAL-CASASIBANEZ,BCOEESMM127
203,3130,CAJA-RURAL-ALMASSORA,BCOEESMM130
204,3134,CAJA-RURAL-SRAESPERANZA,BCOEESMM134
205,3135,CAJA-RURAL-SANJOSENULES,BCOEESMM135
206,3138,CAJA-RURAL-BETXI,BCOEESMM138
207,3140,CAJA-RURAL-GUISSONA,BCOEESMM140
208,3144,CAJA-RURAL-VILLAMALEA,BCOEESMM144
209,3146,CAJA-CREDITO-COOPERATIVO,CCCVESM1
210,3150,CAJA-RURAL-ALBALCOOP,BCOEESMM150
211,3152,CAJA-RURAL-VILLAR,BCOEESMM152
212,3157,CAJA-RURAL-JUNQUERA,BCOEESMM157
213,3159,CAIXA-POPULAR-SDADCOOP,BCOEESMM159
214,3160,CAIXA-RURAL-SANTJOSEPCOOP,BCOEESMM160
215,3162,CAJA-RURAL-BENICARLO,BCOEESMM162
216,3165,CAJA-RURAL-SANISIDROVILAFAMES,BCOEESMM165
217,3166,CAIXA-RURAL-LESCOVESVINROMAS,BCOEESMM166
218,3174,CAIXA-RURAL-VINAROS,BCOEESMM174
219,3179,CAJA-RURAL-ALGINET,BCOEESMM179
220,3183,CAJA-ARQUITECTOS-COOP,CASDESBB
221,3186,CAIXA-RURAL-ALBALAT,BCOEESMM186
222,3187,CAJA-RURAL-DELSUR,BCOEESMM187
223,3190,CAJA-RURAL-ALBACETE,BCOEESMM190
224,3191,CAJA-RURAL-ARAGON,BCOEESMM191
225,9000,BANCO-DE-ESPANA,ESPBESMM
226,0072,BANCO PASTOR,PSTRESMM
227,2066,CAJA CANTABRIA,CECAESMM066
228,2091,CAIXAGALICIA,CAGLESMMXXX
229,2080,ABANCA,CAGLESMMXXX
230,0030,BANCO ESPAÑOL DE CRÉDITO - BANESTO,ESPCESMMXXX
231,2101,KUTXABANK,BASKES2BXXX
232,0043,BANCO HERRERO,BSABESBBXXX